Doctor_id,Doctor_name,Department,Designation,Age,Gender,House_address,Pincode,Phone_no,Email,Alternate_phone_no,Blood_group
D9385257,Ibrahim Undrill,Geriatric,Head of Department,47,Male,23443 Dapin Junction,441396,6567355123,[email],4285092317,A+
D4160370,Brok Whittlesee,Anesthesiology,Junior Resident,37,Male,409 Clyde Gallagher Crossing,927887,6701280411,[email],7771684310,B+
D8370989,Morgen Lavell,Haematology,Intern,39,Female,6350 Hooker Terrace,472684,3302249327,[email],2367809862,A-
D8648864,Tallie Roggerone,Orthopaedic,Senior Resident,50,Male,0 Cherokee Place,975984,3556852441,[email],1288843011,O-
D5253361,Cyndi Stollenberg,Geriatric,Head of Department,44,Female,6 Hovde Avenue,77095,2337813676,[email],9414081152,AB-
D6499980,Merle Paynton,Orthopaedic,Junior Resident,35,Male,282 Muir Place,364667,3736326417,[email],3999262442,B+
D0123456,Tobin Meron,Oncology,Head of Department,26,Male,0202 Ryan Place,875047,4331139683,[email],4551739461,B+
D6085360,Julie Butchard,Pediatrics,Head of Department,49,Male,67 Reinke Way,623124,8514991127,[email],9178995105,AB+
D5567772,Gannon Cano,Psychiatry,Head of Department,60,Male,9747 Golf View Trail,873357,5846655258,[email],5327344768,AB-
D2875788,Lind Firmage,Anesthesiology,Chief Resident,49,Female,702 Lakewood Gardens Park,592633,3141834346,[email],4096323467,O+
D8246776,Darby Awty,Haematology,Junior Resident,50,Male,92518 Bobwhite Hill,286606,5615188443,[email],1272761788,O+
D7891011,Aaron Blue,Oncology,Junior Resident,60,Male,4976 Sutherland Crossing,649884,2339140814,[email],8604285310,B+
D7234209,Cathie Germann,Ophthalmology,Chief Resident,38,Female,3777 Sutherland Hill,14946,8766702214,[email],9346653648,O-
D3899436,Larry Chaytor,Gastroenterology,Medical Director,45,Male,75547 Esker Pass,747888,2106715301,[email],1897634782,A+
D1342946,Ruperto Chellam,Haematology,Senior Resident,54,Female,599 Warner Road,119939,6169265314,[email],4993733499,O+
D0804374,Vida Astie,Ophthalmology,Chief Resident,61,Female,49 Mosinee Parkway,308149,8235645236,[email],8331231138,B-
D5539911,Clare Gaines,ENT,Attending Physician,62,Male,5099 Rigney Avenue,49375,4385923300,[email],6784381026,AB-
D2033338,Valle Moorwood,Urology,Chief Resident,39,Female,35 Mitchell Way,455765,4374438681,[email],4088773255,A+
D2773133,Jesse Nabbs,Geriatric,Chief Resident,39,Male,997 Corben Drive,137650,2818911443,[email],5805949017,O+
D1981596,Quintilla Mc Andrew,ENT,Attending Physician,62,Female,46906 Memorial Plaza,206580,4915932882,[email],1677838922,B+
D9473731,Wake Thunders,Pediatrics,Intern,39,Female,35 7th Trail,549612,6641569173,[email],9052147521,B-
D3503932,Wynnie Nockells,Ophthalmology,Attending Physician,50,Male,9 Hanover Road,453006,2551725732,[email],3378733355,B-
D6985522,Katha Alywin,Neurology,Chief Resident,44,Female,7442 Forest Run Avenue,460231,7727581320,[email],5229212564,A+
D2907118,Gibb Pevie,Haematology,Intern,35,Male,94 Rieder Plaza,852716,9755451659,[email],8078360663,A+
D2654661,Harmonia Blaxton,Psychiatry,Intern,26,Female,014 Spaight Drive,967739,1058403526,[email],5061608086,AB-
D9198031,Panchito Bortolussi,Geriatric,Head of Department,49,Male,09387 Petterle Terrace,598297,8651550233,[email],6483626352,B-
D3196705,Leta Brugemann,Anesthesiology,Chief Resident,60,Female,6982 Di Loreto Hill,437328,6191001877,[email],7711715283,A-
D8783732,Wait Jansens,Urology,Head of Department,49,Male,4192 Havey Way,876816,3524625980,[email],1632745998,AB-
D2173827,Maryann Goforth,Gastroenterology,Chief Resident,60,Female,6594 Village Green Street,66205,5513072521,[email],6093507002,A-
D9149654,Siward Goulborne,Ophthalmology,Intern,38,Female,3 Dayton Pass,308104,4064800797,[email],4054088793,B+